song_id,Song_Name,Artist,Album,Mood,Image_URL
32,Mark My Words,Justin Bieber,Purpose,Sad,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
33,I'll Show You,Justin Bieber,Purpose,Love,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
34,What Do You Mean?,Justin Bieber,Purpose,Fear,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
35,Sorry,Justin Bieber,Purpose,Sad,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
36,Love Yourself,Justin Bieber,Purpose,Love,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
37,Company,Justin Bieber,Purpose,Happy,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
38,No Pressure,Justin Bieber,Purpose,Fear,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
39,No Sense,Justin Bieber,Purpose,Fear,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
40,The Feeling,Justin Bieber,Purpose,Disgust,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
41,Life Is Worth Living,Justin Bieber,Purpose,Happy,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
42,Where Are Ü Now,Justin Bieber,Purpose,Sad,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
43,Children,Justin Bieber,Purpose,Happy,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
44,Purpose,Justin Bieber,Purpose,Happy,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
45,Been You,Justin Bieber,Purpose,Happy,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
46,Get Used to It,Justin Bieber,Purpose,Happy,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
47,We Are,Justin Bieber,Purpose,Happy,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
48,Trust,Justin Bieber,Purpose,Love,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
49,All in It,Justin Bieber,Purpose,Love,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
50,What Do You Mean - Acoustic,Justin Bieber,Purpose,Sad,https://upload.wikimedia.org/wikipedia/en/2/27/Justin_Bieber_-_Purpose_%28Official_Album_Cover%29.png
51,All Around Me,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
52,Habitual,Justin Bieber,Changes,Disgust,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
53,Come Around Me,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
54,Intentions,Justin Bieber,Changes,Happy,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
55,Yummy,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
56,Available,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
57,Forever,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
58,Running Over,Justin Bieber,Changes,Fear,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
59,Take It Out On Me,Justin Bieber,Changes,Happy,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
60,Second Emotion,Justin Bieber,Changes,Anger,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
61,Get Me,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
62,ETA,Justin Bieber,Changes,Fear,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
63,Changes,Justin Bieber,Changes,Happy,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
64,Confirmation,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
65,That's What Love Is,Justin Bieber,Changes,Love,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
66,At Least For Now,Justin Bieber,Changes,Fear,https://upload.wikimedia.org/wikipedia/en/1/16/Justin_Bieber_-_Changes.png
67,Hit,Seventeen,An Ode,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
68,Lie Again,Seventeen,An Ode,Fear,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
69,Fear,Seventeen,An Ode,Fear,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
70,Let Me Hear You Say,Seventeen,An Ode,Love,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
71,247,Seventeen,An Ode,Disgust,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
72,Second Life,Seventeen,An Ode,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
73,Network Love,Seventeen,An Ode,Love,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
74,Back It Up,Seventeen,An Ode,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
75,Lucky,Seventeen,An Ode,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
76,Snap Shoot,Seventeen,An Ode,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/6/66/Seventeen_-_An_Ode.png/220px-Seventeen_-_An_Ode.png
78,HOME;RUN,Seventeen,Semicolon,Happy,https://upload.wikimedia.org/wikipedia/zh/5/55/SEMICOLON.jpg
79,Do Re Mi,Seventeen,Semicolon,Happy,https://upload.wikimedia.org/wikipedia/zh/5/55/SEMICOLON.jpg
80,HEY BUDDY,Seventeen,Semicolon,Happy,https://upload.wikimedia.org/wikipedia/zh/5/55/SEMICOLON.jpg
81,Light a Flame,Seventeen,Semicolon,Happy,https://upload.wikimedia.org/wikipedia/zh/5/55/SEMICOLON.jpg
82,AH! LOVE,Seventeen,Semicolon,Happy,https://upload.wikimedia.org/wikipedia/zh/5/55/SEMICOLON.jpg
83,Rock with You,Seventeen,Semicolon,Happy,https://upload.wikimedia.org/wikipedia/zh/5/55/SEMICOLON.jpg
84,Real Life,The Weeknd,Beauty Behind the Madness,Fear,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
85,Losers,The Weeknd,Beauty Behind the Madness,Anger,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
86,Tell Your Friends,The Weeknd,Beauty Behind the Madness,Love,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
87,Often,The Weeknd,Beauty Behind the Madness,Sad,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
88,The Hills,The Weeknd,Beauty Behind the Madness,Surprise,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
89,Acquainted,The Weeknd,Beauty Behind the Madness,Happy,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
90,Can't Feel My Face,The Weeknd,Beauty Behind the Madness,Sad,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
91,Shameless,The Weeknd,Beauty Behind the Madness,Happy,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
92,Earned It,The Weeknd,Beauty Behind the Madness,Happy,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
93,In the Night,The Weeknd,Beauty Behind the Madness,Surprise,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
94,As You Are,The Weeknd,Beauty Behind the Madness,Happy,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
95,Dark Times,The Weeknd,Beauty Behind the Madness,Fear,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
96,Prisoner,The Weeknd,Beauty Behind the Madness,Sad,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
97,Angel,The Weeknd,Beauty Behind the Madness,Happy,https://upload.wikimedia.org/wikipedia/en/b/bd/The_Weeknd_-_Beauty_Behind_the_Madness.png
98,Alone Again,The Weeknd,After Hours,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
99,Too Late,The Weeknd,After Hours,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
100,Hardest To Love,The Weeknd,After Hours,Fear,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
101,Scared To Love,The Weeknd,After Hours,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
102,Snowchild,The Weeknd,After Hours,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
103,Escape From LA,The Weeknd,After Hours,Fear,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
104,Heartless,The Weeknd,After Hours,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
105,Faith,The Weeknd,After Hours,Happy,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
106,Blinding Lights,The Weeknd,After Hours,Surprise,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
107,In Your Eyes,The Weeknd,After Hours,Love,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
108,Save Your Tears,The Weeknd,After Hours,Sad,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
109,Repeat After Me(Interlude),The Weeknd,After Hours,Fear,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
110,After Hours,The Weeknd,After Hours,Love,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/The_Weeknd_-_After_Hours.png/220px-The_Weeknd_-_After_Hours.png
111,Moonlight,Ariana Grande,Dangerous Woman,Love,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
112,Dangerous Woman,Ariana Grande,Dangerous Woman,Love,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
113,Be Alright,Ariana Grande,Dangerous Woman,Love,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
114,Into You,Ariana Grande,Dangerous Woman,Happy,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
115,Side to Side,Ariana Grande,Dangerous Woman,Happy,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
116,Let Me Love You,Ariana Grande,Dangerous Woman,Love,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
117,Greedy,Ariana Grande,Dangerous Woman,Love,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
118,Leave Me Lonely,Ariana Grande,Dangerous Woman,Sad,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
119,Everyday,Ariana Grande,Dangerous Woman,Happy,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
120,Sometimes,Ariana Grande,Dangerous Woman,Sad,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
121,I Don't Care,Ariana Grande,Dangerous Woman,Sad,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
122,Bad Decisions,Ariana Grande,Dangerous Woman,Sad,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
123,Touch It,Ariana Grande,Dangerous Woman,Love,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
124,Knew Better / Forever Boy,Ariana Grande,Dangerous Woman,Sad,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
125,Thinking Bout You,Ariana Grande,Dangerous Woman,Love,"https://m.media-amazon.com/images/I/A1A-okb0pnL._UF1000,1000_QL80_.jpg"
126,Imagine,Ariana Grande,"Thank U, Next",Love,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
127,Needy,Ariana Grande,"Thank U, Next",Sad,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
128,NASA,Ariana Grande,"Thank U, Next",Disgust,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
129,Bloodline,Ariana Grande,"Thank U, Next",Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
130,Fake Smile,Ariana Grande,"Thank U, Next",Fear,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
131,Bad Idea,Ariana Grande,"Thank U, Next",Sad,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
132,Make Up,Ariana Grande,"Thank U, Next",Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
133,Ghostin,Ariana Grande,"Thank U, Next",Sad,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
134,In My Head,Ariana Grande,"Thank U, Next",Disgust,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
135,7 Rings,Ariana Grande,"Thank U, Next",Disgust,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
136,"Thank U, Next",Ariana Grande,"Thank U, Next",Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
137,"Break Up with Your Girlfriend, I'm Bored",Ariana Grande,"Thank U, Next",Happy,https://upload.wikimedia.org/wikipedia/en/b/b2/Ariana_Grande_Thank_U_Next.png
138,GO LIVE,Stray Kids,GO,Happy,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
139,God's Menu,Stray Kids,GO,Happy,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
140,Easy,Stray Kids,GO,Happy,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
141,Pacemaker,Stray Kids,GO,Happy,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
142,Airplane,Stray Kids,GO,Happy,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
143,TOP,Stray Kids,GO,Fear,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
144,SLUMP,Stray Kids,GO,Fear,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
145,Another Day,Stray Kids,GO,Love,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
146,Phobia,Stray Kids,GO,Sad,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
147,Blueprint,Stray Kids,GO,Love,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
148,TA,Stray Kids,GO,Fear,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
149,Haven,Stray Kids,GO,Love,https://m.media-amazon.com/images/I/714glpZ71HL.jpg
150,The View,Stray Kids,NOEASY,Love,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
151,Thunderous,Stray Kids,NOEASY,Happy,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
152,DOMINO,Stray Kids,NOEASY,Happy,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
153,SSICK,Stray Kids,NOEASY,Disgust,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
154,Silent Cry,Stray Kids,NOEASY,Sad,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
155,"Sorry, I Love You",Stray Kids,NOEASY,Sad,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
156,CHEESE,Stray Kids,NOEASY,Happy,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
157,Secret Secret,Stray Kids,NOEASY,Surprise,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
158,Star Lost,Stray Kids,NOEASY,Sad,https://upload.wikimedia.org/wikipedia/en/5/59/Stray_Kids_-_Noeasy_%28Digital%29.jpeg
159,Welcome to New York,Taylor Swift,1989,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
160,Blank Space,Taylor Swift,1989,Love,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
161,Out of the Woods,Taylor Swift,1989,Sad,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
162,All You Had to Do Was Stay,Taylor Swift,1989,Sad,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
163,Shake It Off,Taylor Swift,1989,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
164,I Wish You Would,Taylor Swift,1989,Love,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
165,Bad Blood,Taylor Swift,1989,Fear,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
166,Wildest Dreams,Taylor Swift,1989,Love,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
167,How You Get the Girl,Taylor Swift,1989,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
168,This Love,Taylor Swift,1989,Love,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
169,I Know Places,Taylor Swift,1989,Surprise,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
170,Clean,Taylor Swift,1989,Happy,https://upload.wikimedia.org/wikipedia/en/f/f6/Taylor_Swift_-_1989.png
171,...Ready For It?,Taylor Swift,Reputation,Happy,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
172,End Game,Taylor Swift,Reputation,Happy,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
173,I Did Something Bad,Taylor Swift,Reputation,Disgust,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
174,Don’t Blame Me,Taylor Swift,Reputation,Happy,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
175,Delicate,Taylor Swift,Reputation,Love,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
176,Look What You Made Me Do,Taylor Swift,Reputation,Anger,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
177,So It Goes...,Taylor Swift,Reputation,Love,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
178,Gorgeous,Taylor Swift,Reputation,Love,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
179,Getaway Car,Taylor Swift,Reputation,Happy,https://upload.wikimedia.org/wikipedia/en/f/f2/Taylor_Swift_-_Reputation.png
